src_node_id,dst_node_id
4276,4090
4276,5390
4276,4866
4276,5011
4276,5030
4276,5016
4276,5370
4276,1583
4276,5213
4276,1040
4276,5362
4276,3105
4276,5290
4276,4891
4276,5091
4276,4863
4276,5381
4276,4920
4276,5003
4276,4721
4276,5240
4276,5286
4276,5153
4276,4883
4276,5041
4276,5220
4276,4274
4276,5269
4276,497
4276,2170
4276,5196
4276,5388
4276,5328
4276,5341
4276,4870
4276,5263
4276,5212
4276,4795
4276,4997
4276,4931
4276,4072
4276,5031
4276,5308
4276,3851
4276,5111
4276,4937
4276,5020
4276,4936
4276,5170
4276,5372
4276,4823
4276,4077
4276,5361
4276,5344
6569,12
6510,4683
70,71
214,9296
2816,214
5348,214
5220,214
2170,214
8759,214
5010,214
7444,214
5225,214
8755,66
8755,66
7615,66
6520,4935
214,9293
1529,66
70,71
1529,66
5584,5585
8258,66
4500,49
584,49
1369,49
2308,49
6421,49
4069,49
5324,49
3234,49
4391,49
8660,49
7780,49
1522,49
1887,49
8143,49
5175,49
33,49
5254,49
3960,49
5285,49
5157,49
4475,49
9015,49
5287,49
1956,49
4659,49
453,49
7147,49
7034,66
1684,49
6531,49
1976,49
5466,49
6510,4683
6815,49
3188,49
72,49
4632,49
8088,49
8041,49
6606,49
8065,49
890,49
3929,49
4424,49
5242,49
5133,49
5373,49
4615,49
233,49
1599,49
7266,49
6406,49
8003,49
1758,49
2256,49
2013,49
2988,49
565,49
4162,49
2054,49
5321,49
8355,49
4984,49
3582,49
5878,49
4839,49
5146,49
7956,49
4108,49
5007,49
5018,49
7460,49
4823,49
4513,49
6232,49
2332,49
9029,49
4846,49
5223,49
5251,49
9025,49
7939,49
6083,49
1709,49
5715,49
9027,49
6679,49
3962,49
5179,49
795,49
5204,5846
875,49
4817,49
1907,49
2978,49
5879,49
786,49
7246,49
5180,49
5172,49
5386,49
9014,49
5262,49
7648,49
4693,49
7506,49
9053,49
5106,49
4511,49
5011,49
1618,49
8420,49
5140,49
6375,49
4409,49
5068,49
7654,49
1704,49
5325,49
300,49
71,49
7838,49
4102,49
5294,49
5317,49
5286,49
2056,49
5260,49
4504,49
212,49
743,49
5783,49
8270,49
3672,49
5865,49
344,49
861,49
5318,49
6053,49
7017,49
1757,49
2248,49
5085,49
9069,49
8337,49
4495,49
9064,49
8596,49
8294,49
4669,49
5276,49
5362,49
4819,49
2196,49
618,49
1426,49
598,49
7312,49
5775,49
3425,49
5145,4659
8043,49
5014,49
4978,49
5066,49
5060,49
4099,49
4022,49
7191,66
1403,49
914,49
4592,49
1766,49
5056,49
1517,49
7708,49
9035,49
7618,49
5323,49
8067,49
5064,49
3244,49
2131,49
8758,49
3055,49
281,49
5628,49
4600,49
7445,49
4957,49
4255,49
4997,49
6374,49
70,71
7885,49
7080,49
214,9291
2249,49
4003,49
5221,49
4060,49
6591,49
7918,49
70,71
5235,49
8675,49
5043,49
4683,49
909,49
2290,49
4949,49
4683,49
3851,49
7434,49
7408,49
4117,49
3105,49
5388,49
9059,49
3428,49
5195,49
6521,49
5255,49
9047,49
3629,49
160,49
5131,49
3220,49
5083,49
5051,49
4077,49
3518,49
4072,49
2913,49
7595,49
4956,49
4970,49
4545,49
3146,49
4795,49
5055,49
5003,49
4090,49
5100,49
5075,49
3005,49
6181,49
5054,49
5041,49
4971,49
70,71
4659,49
71,49
4978,49
5846,49
4683,49
5390,7822
3754,429
70,71
995,1868
66,2403
70,71
6510,4683
70,71
9073,6707
70,71
70,71
4614,3929
7267,2302
70,71
70,71
70,71
6353,66
5202,4976
70,71
6510,4683
214,9296
995,11
995,11
995,11
9038,5581
995,11
4969,3220
9254,66
995,11
11,12
66,2881
11,12
2915,18
11,12
11,12
11,12
70,71
70,71
995,11
70,71
11,12
4294,4295
4295,214
70,71
70,71
70,71
4271,4272
223,2568
6510,4683
223,684
70,71
70,71
4985,5769
647,6247
647,8585
647,7366
2221,2223
647,4689
647,6165
5032,12
647,7575
647,8353
647,3029
647,4222
647,687
937,1499
937,1514
937,1470
214,3691
937,1508
937,1500
937,1409
937,1510
937,1481
214,9296
937,1455
937,1443
1409,214
214,9296
66,2880
70,71
214,9296
214,9296
1499,49
5581,49
66,2880
4976,49
7662,49
3929,49
7648,49
71,49
4978,49
2302,49
5769,49
2223,49
4683,49
2568,49
1455,49
1514,49
1470,49
1481,49
2880,6349
1500,49
3220,49
214,9296
70,71
2880,12
71,49
4978,49
7662,49
214,9296
7012,1536
1536,49
4978,49
428,429
1270,1189
214,9296
70,71
71,49
1270,1011
214,9296
137,138
1905,1906
4978,49
138,49
70,71
6510,4683
5032,12
4978,49
71,49
1906,49
4683,49
5798,5799
6765,634
5210,7813
9209,7611
6765,634
4978,49
6765,634
7611,214
35,6986
4978,49
7813,49
920,921
214,9296
6765,634
9209,2075
921,49
2075,49
6765,634
214,9296
4978,49
214,9296
49,3809
6765,634
4978,49
7550,941
49,3470
49,3489
49,3853
9209,7611
7611,214
3470,49
941,49
9209,2075
49,204
7757,428
49,3435
355,5712
49,3435
5712,214
4978,49
5136,7335
8155,8156
7335,49
70,71
70,71
71,49
7662,49
4978,49
8156,49
66,2444
4978,49
5798,5799
5765,4802
70,71
6130,2152
7662,49
2152,49
4978,49
71,49
4802,49
70,71
71,49
8424,7335
4978,49
6510,4683
7335,49
1678,1679
4978,49
4683,49
1679,49
4978,49
375,380
380,49
4978,49
1678,1679
70,71
1679,49
4978,49
214,9316
9107,66
71,49
4978,49
7117,66
4978,49
5270,3106
7356,9009
4767,4768
3106,49
7356,8886
7356,5056
7356,3734
7356,8638
7356,8907
7356,9021
7356,4742
7356,8831
7356,3433
7356,7437
7356,8989
7356,1734
7356,4943
7356,5364
7356,9058
7356,8872
7356,5189
7356,5176
7356,8950
66,2575
7356,9008
7356,8829
7356,72
7356,6892
7356,8633
7356,5351
7356,2918
7356,9028
7356,8833
7356,918
7356,294
7356,9007
7356,8867
7356,3915
7356,9073
7356,8947
7356,3594
7356,7882
7356,9033
7356,8734
7356,5268
7356,4186
7356,3290
7356,7358
7356,8951
7356,5354
7356,2680
7356,861
7356,4610
7356,5477
7356,6706
7356,9060
7356,8270
7356,8940
408,409
7356,8873
7356,2040
7356,7550
7356,7405
7356,7881
7356,1684
7356,3013
7356,1953
7356,4253
7356,2434
7356,770
7356,3329
7356,8888
7356,8916
7356,63
7356,8815
7356,751
7356,7826
7356,871
7356,7398
7356,8664
7356,5542
7356,7026
7356,564
7356,7025
7356,8634
7356,5865
7356,8939
7356,8787
7356,7317
7356,3229
7356,5632
7356,8954
7356,8857
7356,2054
7356,5070
7356,8937
7356,8281
7356,8902
7356,8184
7356,619
7356,1522
7356,7620
7356,7125
7356,8898
7356,7445
7356,3101
7356,7994
7356,7654
7356,5060
7356,7210
7356,1014
7356,8384
7356,5128
7356,7956
7356,3810
7356,1564
7356,8876
7356,3321
7356,839
7356,3664
7356,9020
7356,8917
7356,5190
7356,5360
7356,8996
7356,4513
7356,4358
7356,8949
7356,8897
7356,8486
7356,8806
7356,8878
7356,5287
7356,6053
7356,8894
7356,5849
7356,5074
7356,8088
7356,4266
7356,8891
7356,875
7356,8962
7356,5184
7356,496
7356,3188
7356,7766
7550,941
7356,3588
7356,5254
7356,8294
7356,9027
7356,8805
7356,6531
7356,4615
7356,7411
7356,4600
7356,1426
7356,1413
7356,8675
7356,4543
7356,6679
7356,8984
7356,8389
7356,9005
7356,9046
7356,4409
7356,395
7356,4585
7356,9061
7356,8874
7356,786
7356,9044
7356,1887
7356,8800
7356,8856
7356,2170
7356,8067
7356,7689
7356,9022
7356,281
7356,6163
7356,3719
7356,9064
7356,8126
7356,8835
7356,5491
7356,4255
7356,7817
7356,3234
7356,9069
7356,7439
7356,3606
7356,260
7356,5324
7356,8003
7356,4866
7356,1876
7356,8162
7356,8846
7356,2301
7356,3224
7356,9055
8486,49
7356,4900
7356,4823
7356,3960
1876,1878
1876,1878
1734,49
1876,1878
5354,49
1876,1878
7356,5378
7356,9025
7356,826
7356,8809
5254,49
7356,6181
7356,5011
7356,4003
7356,5582
7356,5325
1522,49
7356,8999
7356,2249
7356,8065
7356,8963
7356,3582
7356,693
7356,5715
7356,8942
7356,33
7356,5225
7356,5040
7356,7072
7356,5879
7356,8844
7356,4511
7356,5878
7356,5223
7356,8758
7356,5783
7356,4102
7356,8936
7356,233
7356,2056
7356,8965
7356,4819
7356,5358
7356,8919
7356,6660
7356,4669
7356,4117
7356,5068
7356,8810
7356,5037
7356,7434
7356,4992
7356,2103
7356,5172
5287,49
3734,49
1684,49
7356,4632
2170,214
1878,214
7356,8337
7356,4984
7356,2209
8088,49
3188,49
7356,5064
7356,6375
7356,4162
7356,1758
7356,5031
7356,5321
72,49
7356,5131
7356,6232
7356,5066
7356,4815
7356,6606
7356,920
7356,8355
7356,7918
7356,795
7356,8834
7356,2308
7356,4391
7356,6585
7356,7771
7356,8875
7356,4981
7356,9002
7356,3725
7356,4816
7356,720
7356,7757
7356,1709
7356,3929
7356,5139
7356,5685
7356,5323
7356,4838
7356,9034
7356,300
7356,5628
7356,8927
7356,8946
2054,49
7356,2248
9028,49
7956,49
7662,49
7356,5285
7356,7861
4513,49
7356,6591
7356,7506
7356,7939
9027,49
7356,4556
7356,4424
7356,3183
875,49
7356,5286
7356,7312
7356,5112
7356,9038
7356,1517
7356,324
7356,7115
7356,5180
7356,5386
7356,5186
7356,5202
7356,5175
7356,2278
7356,8152
7356,7408
7356,5362
7356,5776
7356,8922
7356,8845
7356,5349
7356,8807
5360,49
7620,49
7356,2131
7654,49
7356,5251
3229,49
7356,5260
8270,49
4186,49
7356,204
7356,8977
3345,4331
5865,49
409,49
5225,214
7356,4997
6053,49
2308,49
7356,8596
5324,49
7356,5249
7356,212
4391,49
7356,9014
3234,49
1887,49
3960,49
5175,49
33,49
7356,5085
7356,6457
7356,6664
7356,4978
7356,3962
7356,1700
7356,7966
7356,8507
7356,5171
7356,8618
7356,8129
7356,1704
7356,359
7356,5120
7356,7423
7356,8041
7356,453
7356,7595
7356,4495
7356,5135
7356,2013
7356,4592
7356,584
7356,914
7356,8859
7356,6282
7356,344
5285,49
7356,8498
7356,6083
7356,1403
7356,5466
7356,6521
7356,6421
7356,3194
7356,8660
7356,8105
7356,5133
7356,4022
7356,4069
7356,7186
7356,4964
7356,4910
7356,5373
7356,4500
7356,5106
7356,3034
7356,3243
7356,4990
7356,5221
7356,1599
7356,1907
7356,8759
7356,849
7356,4693
7356,2196
7356,812
7356,4957
7356,2978
7356,1521
7356,4099
7356,8366
7356,7819
7356,8882
7356,7246
7356,9047
7356,8143
7356,9019
7356,3005
7356,7460
7356,4766
7356,1618
7356,3425
7356,2676
7356,3055
7356,7392
7356,5083
7356,2256
7356,7435
7356,4846
7356,1368
7356,6815
7356,5880
7356,8043
7356,618
7356,5294
7356,2095
7356,2225
7356,188
7356,5157
7356,1766
7356,4827
7356,5018
7356,7885
7356,4004
7356,7925
7356,5255
7356,5204
7356,5014
7356,5775
7356,9031
7356,5146
7356,6766
7356,5210
7356,5231
6531,49
6606,49
8065,49
4632,49
6510,4683
8759,214
4424,49
3929,49
233,49
4615,49
5878,49
4984,49
1758,49
6232,49
5321,49
3582,49
8355,49
5122,7258
4162,49
4842,2152
8003,49
4500,49
584,49
5135,49
6421,49
8143,49
5157,49
8660,49
4069,49
453,49
5466,49
4331,49
6815,49
8041,49
5373,49
5133,49
8155,8156
7289,2152
1599,49
6765,634
2256,49
2013,49
5146,49
7356,8813
5018,49
8485,8156
7356,3652
7356,692
7356,9032
188,49
7356,1735
7356,7097
7356,917
7356,7553
7356,8920
7356,8828
7460,49
7356,334
7356,5055
7356,4956
7356,5262
7356,7780
7356,811
7356,4963
7356,6438
7356,7838
7356,8966
7356,9015
7356,3039
7356,5297
3039,620
9025,49
7939,49
7356,8420
4846,49
4823,49
5223,49
5251,49
7356,7708
7356,9053
7356,9035
7662,49
6083,49
7356,4839
1709,49
5715,49
8028,2152
6679,49
3962,49
7356,9059
70,71
7356,565
2978,49
795,49
6766,66
7246,49
5879,49
4816,49
1907,49
786,49
9014,49
5180,49
5172,49
5386,49
9015,49
7780,49
565,49
4839,49
4693,49
2301,2302
5262,49
5106,49
7506,49
9053,49
7356,7536
7356,5276
5011,49
8420,49
4511,49
4409,49
1618,49
66,2453
6375,49
7356,6311
5068,49
300,49
4102,49
5325,49
1704,49
7356,4108
5294,49
7838,49
71,49
4108,49
3606,5318
7662,49
5783,49
212,49
9019,49
2056,49
5286,49
5260,49
861,49
5632,49
7536,49
344,49
9069,49
2248,49
7881,49
4276,5002
4276,5232
4276,2900
8337,49
4276,1734
4276,5387
4276,5360
4276,1976
4276,1913
4276,5126
4276,5200
4276,2255
4276,5001
4276,5258
4276,4904
4276,5004
4276,2367
4276,3938
4276,2393
4276,5087
4276,5047
4276,3622
4276,3928
4276,4911
4276,2434
4276,5343
4276,5093
4276,5236
4276,5354
4276,198
4276,4984
4276,408
4276,5310
4276,5307
4276,5005
4276,4955
4276,260
4276,4205
4276,739
4276,5353
4276,48
4276,4421
4276,5230
4276,4892
4276,690
4276,5188
4276,4867
4276,4932
4276,4140
4276,5166
4276,3456
4276,4905
4276,4692
4276,1993
4276,5015
4276,694
4276,5109
4276,617
4276,3095
4276,5027
4276,5017
4276,5150
4276,2781
4276,5345
4276,5135
4276,188
4276,5069
4276,2481
4276,5322
4276,5266
4276,4872
4276,5049
4276,4922
4276,3338
4276,5058
4276,5086
4276,5177
4276,4876
4276,4914
4276,3582
4276,5191
4276,4946
4276,5346
4276,4918
4276,5204
4276,5113
4276,5065
4276,4753
4276,4587
4276,5078
4276,4998
4276,4966
4276,523
4276,4858
4276,5141
4276,1969
4276,5125
4276,408
4276,5038
4276,5121
4276,4729
4276,2221
4276,2470
4276,4441
4276,4939
4276,1626
4276,4925
4276,5288
7356,6522
4276,2240
4276,3362
4276,499
4276,4600
4276,5019
4276,1540
4276,4893
4276,5253
4276,5293
4276,5273
4276,2138
4276,4816
4276,1227
4276,5146
4276,991
4276,5165
4276,43
4276,4916
4276,4999
4276,5115
4276,4994
4276,5171
4276,5245
4276,514
4276,4968
5085,49
4276,4136
4276,5101
4276,5132
4276,2997
4276,5061
564,49
4276,5327
4276,925
4276,5082
4276,5306
4276,4923
4276,5283
4276,4869
4276,2979
4276,4488
4276,5329
4276,5243
4276,5215
8294,49
4276,5302
4495,49
4276,2099
4276,5268
8596,49
4692,214
9064,49
4669,49
4276,4444
3338,214
4276,5117
5135,49
5354,49
4276,5061
4276,5087
4276,188
1976,49
4276,5200
4276,5232
4276,4893
4276,5017
4276,5058
4276,5177
4276,5004
4276,5253
4276,4984
4276,408
4276,3582
4276,5001
4276,5093
4276,2900
4276,5306
4276,5002
4276,4858
4276,3622
4276,5126
4276,991
4276,5204
4276,2138
4276,2434
4276,4905
1734,49
4276,5178
4276,5109
4276,5065
4276,4892
4276,5132
4276,499
4276,5307
4276,3938
4276,5346
4276,4753
4276,5283
4276,694
4276,1734
4276,5230
4276,4869
4276,3456
5004,49
4276,523
2138,49
5002,49
4276,5047
4276,5135
4276,3362
4276,4918
4276,2997
4276,5266
4276,1976
4276,2255
4276,408
4276,5086
4276,1993
5306,49
4276,4816
4276,4922
4276,4994
4276,2367
4276,2481
4276,5188
4276,5215
4276,4729
4276,4999
4276,4876
4276,5113
4276,198
4276,4872
5005,49
4276,4905
4276,48
5232,49
523,49
188,49
3582,49
4984,49
5146,49
4816,49
5360,49
5078,49
5109,49
3938,49
5047,49
5243,49
5318,49
5176,1752
5117,49
1734,49
5135,49
5002,49
5178,49
5306,49
1976,49
5004,49
2138,49
3582,49
4984,49
188,49
523,49
617,49
5232,49
4816,49
5061,51
4587,49
5109,49
8664,49
5276,49
5378,49
5362,49
4819,49
3938,49
5047,49
618,49
839,49
5776,49
2196,49
1426,49
7312,49
5775,49
3425,49
5066,49
8043,49
4099,49
620,49
5014,49
5060,49
1403,49
4022,49
4978,49
2302,49
5056,49
914,49
4592,49
1766,49
9035,49
7708,49
8067,49
1517,49
4729,49
5070,49
941,49
2131,49
5064,49
5323,49
3055,49
8758,49
281,49
4997,49
4600,49
7445,49
4957,49
5628,49
4255,49
7885,49
2249,49
2453,3923
2453,3923
5125,49
4136,4137
4978,49
4003,49
5221,49
2152,49
6591,49
7918,49
8675,49
4683,49
8156,49
4140,49
4768,49
2997,49
5266,49
2781,49
7434,49
7408,49
223,4310
4117,49
3362,49
7817,49
4966,49
2221,2222
3622,49
9059,49
4753,49
5322,49
925,49
6521,49
5288,49
2222,214
4978,49
1700,1701
5255,49
5083,49
5131,49
9047,49
5353,49
3095,49
5132,49
7595,49
5038,49
48,49
4956,49
4205,49
223,2274
5055,49
4999,49
4994,49
5121,49
5191,49
4488,49
739,49
5258,49
1913,49
324,152
3456,49
4968,49
5069,49
2453,3923
2221,2222
2222,214
70,71
71,49
1969,49
1701,49
5058,49
4978,49
5293,7147
6181,49
4444,49
3005,49
49,717
49,3562
70,71
7147,49
4978,49
71,49
4282,2811
66,2570
70,71
2811,4283
812,813
2570,214
5231,7151
5139,4765
2811,4283
4283,49
7151,49
66,2700
66,2865
4765,49
71,49
9168,66
813,49
4978,49
5231,7151
5798,5799
4283,49
2865,12
5210,7813
7151,49
4978,49
4610,3611
694,695
694,695
49,3761
7813,49
4978,49
8798,4283
695,49
49,3761
214,3691
4283,49
1040,4333
4979,5734
49,3761
66,2738
8689,4283
5122,7258
3611,4610
214,717
4283,49
7662,49
5734,49
4978,49
6188,4283
49,717
6510,4683
5774,5776
5141,6751
5776,49
4283,49
4683,49
9209,7611
6751,214
7611,214
7423,5232
7181,589
4610,3611
214,717
6130,2152
4610,3611
5232,49
589,49
4955,160
2240,1520
2336,9153
2152,49
1520,49
160,49
49,3343
5183,6751
66,2855
66,2640
66,2502
6751,214
66,2489
5141,6751
49,3460
6751,214
4815,4817
812,813
66,2644
70,71
813,49
4978,49
4817,49
71,49
4978,49
5186,5624
7662,49
4978,49
619,620
4978,49
620,49
5624,49
49,3681
35,33
70,71
4978,49
66,438
9031,807
33,49
71,49
70,71
70,71
807,49
71,49
4978,49
3957,66
6378,3460
5098,66
70,71
4978,49
71,49
49,3633
70,71
4978,49
71,49
2495,12
1953,949
949,49
4004,4006
6452,4350
4978,49
4006,49
70,71
6510,4683
4978,49
71,49
4683,49
3348,1192
7662,49
49,2009
4978,49
6378,6379
5313,7806
4978,49
7806,214
66,2439
3681,8092
4004,4006
4978,49
4006,49
66,2640
9136,66
5203,7983
6378,6379
7024,66
7983,214
49,3460
7994,7995
70,71
884,885
6378,6379
2453,3921
2453,3921
71,49
66,2637
4978,49
7995,49
885,49
1071,5527
214,7158
66,2489
7158,49
7024,66
917,919
5031,554
919,49
8155,8156
66,1427
5527,8462
4556,4557
554,49
1427,49
8156,49
917,919
5049,6517
5527,8473
919,49
4557,49
6517,49
6510,4683
4978,49
223,376
66,2732
376,49
4978,49
4683,49
9107,66
66,2637
66,2887
359,360
684,12
360,49
2887,49
7460,49
2637,12
5145,4659
66,2664
917,919
4760,4759
7548,7549
4659,49
2664,49
919,49
716,12
7549,49
4978,49
717,218
70,71
71,49
66,2441
2441,49
4978,49
66,2764
2764,49
2328,12
4978,49
1457,7010
7010,214
4978,49
4100,4101
214,5413
4100,4101
1457,7010
5413,49
7010,214
1457,7010
7010,214
4978,49
66,2781
4101,7736
7736,49
2781,49
4543,1518
5202,4976
223,4314
66,2534
1518,49
6282,2332
4976,49
7662,49
4978,49
66,2894
2894,49
4978,49
2332,49
2534,49
428,429
9160,9161
2922,2924
5723,5722
4978,49
1586,1587
5474,5475
4978,49
2924,49
1587,49
9161,49
4835,66
5475,49
4978,49
5723,5722
7349,5380
4276,5009
5722,5723
1368,1369
5380,49
1369,49
9137,5722
3194,1369
9137,5722
8129,1369
1369,49
3034,1369
1369,49
4978,49
1135,6486
6510,4683
1135,6486
4978,49
4683,49
1135,6475
1135,6486
5474,5475
5475,49
4978,49
5798,5799
7380,7271
7380,4947
7380,3428
7380,7385
7380,7416
7380,4971
7380,7414
7380,7443
7380,7409
7380,4742
7380,7402
7380,7387
7380,7395
7380,5041
7380,6605
7380,2060
7380,7391
7380,2615
7380,3146
7380,5371
7380,7444
7380,884
7380,4924
4978,49
7444,214
3428,49
4947,49
3146,49
4971,49
5041,49
66,2745
7107,7071
7662,49
4978,49
7107,7071
49,3527
49,3460
8498,66
49,2637
49,3568
1135,1135
2486,4341
7925,2589
735,66
4341,49
2589,49
3726,8502
49,2565
49,3823
9137,5722
3823,49
49,3823
49,3691
3726,8502
1529,66
3823,49
49,3672
49,717
49,3451
5798,4318
3672,49
4978,49
7380,2060
49,3611
49,1893
6510,4683
4978,49
4946,3220
4683,49
4680,5744
7380,2060
5722,12
8400,8402
4318,12
7380,2060
7662,49
4978,49
3220,49
49,3527
2676,246
49,3611
214,7938
246,214
8400,8402
4978,49
7938,49
7572,1639
66,2549
5112,5882
1639,49
214,9308
49,1893
7757,428
5882,49
49,3691
214,9308
4979,5734
214,7938
5734,49
4978,49
306,307
218,7327
4978,49
5527,8464
5527,8464
2088,529
4978,49
529,49
49,3618
4595,1560
7662,49
1560,49
3618,425
425,49
3568,12
306,307
3839,7147
7460,49
4978,49
5040,66
5293,7147
6510,4683
49,3411
3529,618
214,9305
7147,49
7460,49
618,49
4683,49
66,459
2145,3429
3568,7195
9105,1358
214,6524
7460,49
4978,49
5171,1956
1956,49
4978,49
7195,49
6524,49
1794,8796
7412,6385
66,2765
307,3051
4978,49
2765,49
9154,5206
9241,1358
5206,49
4978,49
66,2663
4978,49
1010,1043
8389,8390
8390,49
2663,49
7412,6385
5145,4659
4978,49
1010,1043
4659,49
1010,1043
66,2663
49,1840
2663,49
49,1335
9281,2152
4978,49
2152,49
1010,1043
8184,335
7662,49
335,49
4978,49
5137,7376
6673,66
49,1840
7012,1536
8275,1679
7376,49
1536,49
4978,49
152,151
1679,49
7460,49
4978,49
8200,282
49,3500
8275,1679
6822,7470
849,850
5092,7061
850,49
7662,49
4978,49
1679,49
49,3500
6426,335
2195,66
2195,66
335,49
4978,49
4766,4767
754,757
49,3746
2301,2302
2302,49
6802,66
4978,49
3500,12
2195,66
3968,1521
49,1970
2195,66
1970,1971
1971,49
49,3455
849,850
4978,49
2195,66
6510,4683
151,12
850,49
4683,49
3725,145
1521,145
5746,145
5366,145
5090,145
5249,145
7422,145
8366,145
5361,145
6707,145
6163,145
497,145
4992,145
662,145
1559,145
2353,145
3808,145
3726,4716
2445,145
4115,145
3808,145
3371,145
5705,145
2353,145
3604,145
9020,145
5733,145
3491,145
4115,145
7062,145
4115,145
4978,49
4716,49
3726,8502
4350,145
3633,145
1510,145
5009,145
1443,145
438,145
5065,145
1752,145
5177,145
5087,145
5065,145
5215,145
499,145
5245,145
198,145
260,145
5177,145
3928,145
5215,145
499,145
5087,145
4441,145
198,145
3725,145
6986,145
260,145
4358,145
1521,145
4992,145
8366,145
5249,145
9020,145
6163,145
4978,49
214,7668
7553,145
5134,7342
5134,6381
66,2878
7342,49
7460,49
7668,49
66,1559
9261,9220
355,5712
6956,66
5712,214
9261,9220
6381,49
9220,49
49,132
6462,909
5015,6187
111,1279
1840,218
717,218
1457,7010
66,2570
7010,214
909,49
6187,49
2570,214
1777,181
7271,145
111,1172
2299,223
111,1145
111,1244
49,3534
9318,3707
1172,49
3707,214
4978,49
3534,49
111,1279
2609,2387
111,1094
7281,12
4978,49
1457,7010
49,14
1457,7010
132,133
7010,214
2299,223
66,630
7010,214
70,71
630,49
7662,49
71,49
1010,2293
49,3680
3680,218
66,2899
6438,3875
2899,218
49,3646
49,111
2299,223
7460,49
3717,3773
3875,49
3646,218
3726,2374
49,14
66,2870
3773,214
7861,7369
7369,49
4978,49
2374,49
2870,49
14,12
49,3680
49,111
111,1043
3680,218
4978,49
66,2899
5259,6809
70,71
71,49
2899,218
111,1043
4978,49
9261,9220
6809,49
70,71
6510,4683
4978,49
71,49
4683,49
111,1209
111,1325
111,1317
111,1313
7662,49
70,71
7325,7539
7662,49
71,49
111,1313
49,3701
49,3680
3680,218
428,429
111,1023
49,3773
70,71
3773,214
4978,49
7662,49
71,49
7745,7746
7746,49
4978,49
7043,4014
111,1353
5270,4626
7210,1477
7662,49
4978,49
4014,49
4626,49
49,3833
111,1338
111,1102
422,423
49,3833
49,994
4978,49
7043,4014
49,3680
49,3833
7662,49
66,2749
3680,218
70,71
4014,49
66,2120
8665,8666
49,3833
4097,66
3833,7325
4978,49
66,2695
71,49
3429,145
49,3850
49,3586
1135,6479
1135,6475
4978,49
4990,5468
3586,7325
49,3586
5468,49
4274,4276
49,319
1135,6465
319,218
66,2749
4978,49
1135,6074
4276,2462
1471,4253
7460,49
4310,49
4978,49
4272,49
6385,49
2575,49
2075,49
7938,49
1135,6074
2738,49
2549,49
9220,49
1209,7530
2878,49
70,71
49,3680
49,3792
4276,5025
4276,848
4276,5185
4276,5098
4276,160
4276,4971
4276,4073
4276,3315
4276,5213
4276,1583
4276,5362
4276,4883
4276,5052
4276,5269
4276,5381
4276,3629
4276,5328
4276,5058
4276,3915
4276,5341
4276,5010
4276,5187
4276,3099
4276,4970
4276,5041
4276,5092
4276,3518
4276,4870
4276,4959
4276,5020
4276,5090
4276,5351
4276,5103
4276,5123
4276,5105
4276,5270
4276,5263
4276,4899
4276,5051
4276,4243
4276,5045
4276,4920
4276,4875
4276,4077
4276,694
4276,4887
4276,5388
4276,4471
4276,2249
4276,5295
4276,3220
4276,4830
4276,4795
4276,5347
4276,5167
4276,5212
4276,5036
4276,4863
4276,5206
4276,5380
4276,2987
4276,5011
4276,5232
4276,3105
4276,5096
4276,3422
4276,4978
4276,1966
4276,890
4276,3864
4276,5130
4276,5240
4276,4274
4276,2045
4276,5212
4276,4869
4276,5054
4276,743
4276,3851
4276,5321
4276,4949
4276,4072
4276,5195
4276,5235
4276,2278
4276,6
4276,5028
4276,4951
4276,5279
4276,2988
4276,5168
4276,5030
4276,4965
4276,1546
4276,5313
4276,5275
4276,5261
4276,5119
4276,4895
4276,5111
4276,5179
4276,5249
4276,5061
4276,4866
4276,5091
4276,5361
4276,5007
4276,5242
4276,5370
4276,159
4276,3654
4276,5251
4276,4545
4276,4917
4276,5043
4276,5100
4276,2913
4276,5152
4276,2900
4276,4721
4276,5207
4276,5196
4276,4873
4276,5220
4276,2170
4276,4997
4276,5366
4276,738
4276,4817
4276,2811
4276,4989
4276,4860
4276,5308
4276,36
4276,2290
4276,4090
4276,5284
4276,5153
4276,5166
4276,3035
4276,4916
4276,5345
4276,5141
4276,5316
4276,5069
4276,5302
4276,5132
4276,4966
4276,5158
4276,1705
4276,617
4276,5387
4276,5101
4276,4205
4276,5329
4276,1227
4276,5049
4276,5360
4276,5038
4276,4962
4276,514
4276,5293
4276,4955
4276,4968
4276,739
4276,4984
4276,4946
4276,408
4276,5009
4276,4904
4276,5145
4276,5155
4276,5306
4276,5117
4276,1976
4276,4729
4276,4872
4276,858
4276,5135
4276,5268
4276,3037
4276,5245
4276,5121
4276,5288
4276,5353
4276,4488
4276,5175
4276,5343
4276,4421
4276,5188
4276,4923
4276,4918
4276,5115
4276,4871
4276,2781
4276,4942
4276,4441
4276,2240
4276,4954
4276,5203
4276,3095
4276,2221
4276,48
4276,2978
4276,5327
4276,1626
4276,1734
4276,5150
4276,5078
4276,4867
4276,5258
4276,5259
4276,5015
4276,1908
4276,4876
4276,3622
4276,1969
4276,5243
4276,43
4276,198
4276,4939
4276,5149
4276,4950
4276,4444
4276,4999
4276,4921
4276,3224
4276,925
1135,6465
36,49
4243,49
1471,4253
9022,2056
890,49
2988,49
6510,4683
3792,49
70,71
2170,214
5321,49
5220,214
3680,218
5052,214
5010,214
5007,49
7460,49
5206,49
5251,49
1546,49
5232,49
